id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_feedback,access.real.estate.feedback,model_real_estate_feedback,,1,1,1,1
access_real_estate_property,access.real.estate.property,model_real_estate_property,,1,1,1,1
access_property_recommendation,access.property.recommendation,model_property_recommendation,,1,1,1,1
access_users,access.users,model_users_users,base.group_user,1,1,1,1
access_feedback_import_users_excel_wizard,access_feedback_import_users_excel_wizard,model_feedback_import_users_excel_wizard,,1,1,1,1
access_feedback_import_feedback_excel_wizard,access_feedback_import_feedback_excel_wizard,model_feedback_import_feedback_excel_wizard,,1,1,1,1
access_real_estate_recommendedproperties,access.real.estate.recommendedproperties,model_real_estate_recommendedproperties,base.group_user,1,1,1,1
access_real_estate_recommendedpropertiesdetails,access.real.estate.recommendedpropertiesdetails,model_real_estate_recommendedpropertiesdetails,base.group_user,1,1,1,1
access_real_estate_recommendedproperty,access.real.estate.recommendedproperty,model_real_estate_recommendedproperty,base.group_user,1,1,1,1
access_recommended_property_details,access.recommended.property.details,model_recommended_property_details,base.group_user,1,1,1,1
access_feedback_call_log,feedback.call.log,model_feedback_call_log,base.group_user,1,1,1,1
access_feedback_lead_questionnaire,feedback.lead.questionnaire,model_feedback_lead_questionnaire,base.group_user,1,1,1,1
access_feedback_dashboard,feedback.dashboard,model_feedback_dashboard,base.group_user,1,1,1,1
access_real_estate_clusters_user,real.estate.clusters.user,model_real_estate_clusters,base.group_user,1,0,0,0
access_real_estate_clusters_manager,real.estate.clusters.manager,model_real_estate_clusters,base.group_system,1,1,1,1
